#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4724, tid=37916
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\jajgp\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Tue Mar 10 01:53:56 2026 elapsed time: 1138.448694 seconds (0d 0h 18m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000018f44856000):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37916, stack(0x0000003996300000,0x0000003996400000) (1024K)]


Current CompileTask:
C2:1138448 111740 % !   4       com.android.tools.r8.dex.a::b @ 599 (3650 bytes)

Stack: [0x0000003996300000,0x0000003996400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 5 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 5 times (x 86B)
Class Build_gradle$4$1                                                                : loaded 5 times (x 78B)
Class Build_gradle$5$1$1                                                              : loaded 4 times (x 74B)
Class org.gradle.kotlin.dsl.Accessors9osmdt78klrrxidc9srcw3tsqKt                      : loaded 4 times (x 71B)
Class Settings_gradle                                                                 : loaded 4 times (x 128B)
Class org.gradle.kotlin.dsl.CompileOnlyConfigurationAccessorsKt                       : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.FileSystem                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Ok                 : loaded 3 times (x 72B)
Class kotlin.jvm.KotlinReflectionNotSupportedError                                    : loaded 3 times (x 82B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 3 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 3 times (x 79B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion                   : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics$Companion                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 3 times (x 192B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 3 times (x 108B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 3 times (x 347B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Inject  : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 3 times (x 167B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$create$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile$DefaultImpls                   : loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType;: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$3                   : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.daemon.common.CompileService                               : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$DaemonSearchResult      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Dying              : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector$WhenMappings : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.CompileService$TargetPlatform                : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt$iterator$1                     : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.CompilerArgumentMetrics           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredProperty                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.ReportCategory$Companion                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$Companion                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifierKt    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.UsesBuildMetricsService                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValueSource           : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer                    : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Parameters : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl$Companion                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsSubTargetContainerDsl        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.attributes.KlibPackaging                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$2                   : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.Future                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilation                : loaded 3 times (x 191B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker$runChecks$1       : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$isSourcesPublishableFuture$2: loaded 3 times (x 95B)
Class org.jetbrains.kotlin.cli.common.arguments.ArgumentField                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.Enables$Container                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.config.LanguageFeature$Companion           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters$Inject: loaded 3 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$1                   : loaded 3 times (x 137B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 3 times (x 76B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 71B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type$Companion                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.PlatformLibrariesGenerator  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetConfiguratorKt                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FusMetrics                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.utils.DescriptionAware                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerRunnerKt                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$special$$inlined$Iterable$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 3 times (x 95B)
Class org.jetbrains.kotlin.gradle.utils.NativeCompilerDownloader$Companion$DEFAULT_KONAN_VERSION$2: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 3 times (x 122B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt$awaitAllKotlinSourceSets$1: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerExecutionStrategy               : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1$2$1    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessorKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor_Decorated: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer$Companion: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy                    : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.SynchronizedMetricsContainer      : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$getConfigurationTimeMetrics$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.IncrementalCompilationOptions                : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.daemon.common.OptionsGroup                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.config.MavenComparableVersion$Item         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Failure: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet$MetadataDependencyTransformation: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain                    : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 3 times (x 80B)
Class [Lorg.jetbrains.kotlin.statistics.ValueAnonymizer;                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$MemoizedCallable$value$2: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$Fragment             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$scriptExtensions$1              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$ArgumentType : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.config.JVMAssertionsMode                   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$VersionKind   : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$tryFindSuitableDaemonOrNewOpts$aliveWithMetadata$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService                                 : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPublicationComponentAccessor   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinJsPluginWrapper                : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.AddKotlinPlatformIntegersSupportLibraryKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.WhenEvaluatedKt                               : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.name.FqNameUnsafe                          : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.compilerRunner.IncrementalCompilationEnvironment           : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilation                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.IsInIdeaEnvironmentValueSource$Inject      : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinCompilerArgumentsLogLevel$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters_Decorated: loaded 3 times (x 134B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_X64                           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.SumMetricContainer                      : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetWithTests                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions: loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsParameters: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.JsEnvironmentChecker    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$special$$inlined$extrasStoredFuture$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$classLoaderCacheTimeoutInSeconds$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService                          : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnosticsKt   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GcMetrics                             : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$WhenMappings                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector              : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.DummyProfiler                                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$connectAndLease$1$result$1: loaded 3 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerServicesFacadeImpl$WhenMappings: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM64                     : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.daemon.client.BasicCompilerServicesWithResultsFacadeServerKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ServerLoopbackSocketFactory: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics               : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationLanguageSettingsConfigurator: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinPublishingDsl                             : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$await$1              : loaded 3 times (x 88B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinCompilation;                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetComponentWithPublication     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateNativeCompileTasksSideEffectKt: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithJsPresetFunctions      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.report.ConfigureReporingKt                          : loaded 3 times (x 71B)
